Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
Rule 1     joumla -> aya1
Rule 2     joumla -> aya2
Rule 3     joumla -> aya3
Rule 4     joumla -> aya4
Rule 5     joumla -> aya5
Rule 6     joumla -> aya6
Rule 7     joumla -> aya7
Rule 8     joumla -> aya8
Rule 9     joumla -> aya9
Rule 10    joumla -> aya10
Rule 11    joumla -> aya11
Rule 12    joumla -> aya12
Rule 13    joumla -> aya13
Rule 14    joumla -> aya14
Rule 15    joumla -> aya15
Rule 16    joumla -> aya16
Rule 17    joumla -> aya17
Rule 18    joumla -> aya18
Rule 19    joumla -> aya19
Rule 20    joumla -> verset1
Rule 21    joumla -> verset2
Rule 22    joumla -> verset3
Rule 23    joumla -> verset4
Rule 24    joumla -> verset5
Rule 25    joumla -> verset6
Rule 26    joumla -> verset7
Rule 27    joumla -> verset8
Rule 28    joumla -> verset9
Rule 29    joumla -> verset10
Rule 30    joumla -> verset11
Rule 31    joumla -> verset12
Rule 32    joumla -> verset13
Rule 33    joumla -> verset14
Rule 34    joumla -> verset15
Rule 35    joumla -> verset16
Rule 36    joumla -> verset17
Rule 37    joumla -> verset18
Rule 38    joumla -> verset19
Rule 39    joumla -> ayat
Rule 40    joumla -> basmala
Rule 41    joumla -> nihaya
Rule 42    joumla -> soura
Rule 43    soura -> basmala ayat nihaya
Rule 44    basmala -> BISSMI ISSMJALLALA ALRAHMAN ALRAHIM
Rule 45    nihaya -> SSADAQA ISSMJALLALA ADIM
Rule 46    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 47    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 48    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 49    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 50    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 51    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 52    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 53    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
Rule 54    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
Rule 55    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
Rule 56    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9
Rule 57    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7 verset8
Rule 58    ayat -> verset1 verset2 verset3 verset4 verset5 verset6 verset7
Rule 59    ayat -> verset1 verset2 verset3 verset4 verset5 verset6
Rule 60    ayat -> verset1 verset2 verset3 verset4 verset5
Rule 61    ayat -> verset1 verset2 verset3 verset4
Rule 62    ayat -> verset1 verset2 verset3
Rule 63    ayat -> verset1 verset2
